CLNR;K;altitude;biogeo;forest;feldbesuch;epiphytic_substrate;observerA;dateA;observerK;dateK;precipitation;temperature;solar
99239;0;664;Voralpen;Nichtwald;1;0;6;10.06.1997;NA;NA;1421.140137;7.960182667;45.41157913
99383;0;1801;Alpen;Nichtwald;1;1;4;14.05.1998;NA;NA;1473.848267;3.476898193;45.63835907
99407;0;2080;Alpen;Nichtwald;1;1;4;05.08.1997;NA;NA;1461.920044;2.629838228;47.41939163
99583;0;1993;Alpen;Wald;1;1;1;15.10.1998;NA;NA;867.6790771;1.31330514;50.17286682
99615;0;2067;Alpen;Wald;1;1;2;31.07.1996;NA;NA;824.932373;-0.83389008;49.84812546
99617;0;2370;Alpen;Nichtwald;0;0;NA;NA;NA;NA;866.4370728;-2.470633268;50.21881104
99670;0;2098;Alpen;Nichtwald;1;1;1;15.10.1998;NA;NA;762.6680298;3.217540026;51.15286636
100424;0;800;Mittelland;Nichtwald;1;0;3;25.06.1998;NA;NA;1255.474487;7.871667385;43.23019409
100438;0;858;Voralpen;Nichtwald;1;0;3;25.06.1998;NA;NA;1379.893311;7.603167057;43.18770981
100482;0;1416;Voralpen;Nichtwald;1;0;2;11.09.1996;NA;NA;1886.542114;4.573970318;46.10520935
100484;0;1335;Voralpen;Nichtwald;1;0;2;11.09.1996;NA;NA;1857.447388;4.517807007;45.93069458
100548;0;778;Voralpen;Wald;1;1;4;28.07.1997;NA;NA;1322.465942;7.781097889;45.56900787
100632;0;2290;Alpen;Nichtwald;0;0;NA;NA;NA;NA;2326.649658;0.296747178;44.11133194
100700;0;2500;Alpen;Nichtwald;0;0;NA;NA;NA;NA;1607.382202;1.023454428;46.97519302
100756;0;2315;Alpen;Nichtwald;0;0;NA;NA;NA;NA;1419.840698;-0.259699672;46.34469986
100832;0;2000;Alpen;Nichtwald;1;0;3;22.07.1997;NA;NA;1011.563904;1.861888409;48.09705734
101645;0;674;Mittelland;Wald;1;1;2;29.07.1998;NA;NA;1174.717529;9.458609581;42.85023117
102065;0;1647;Alpen;Nichtwald;1;0;4;22.09.1997;NA;NA;1107.363403;5.120625973;46.56526947
102191;0;1657;Alpen;Nichtwald;1;1;2;30.07.1996;NA;NA;747.0117798;1.64845264;50.1971817
102207;0;2760;Alpen;Nichtwald;0;0;NA;NA;NA;NA;839.2121582;-3.163378;50.60796738
102941;0;536;Mittelland;Wald;1;1;6;01.04.1999;NA;NA;955.2306519;10.07848263;43.35312271
103113;0;1405;Alpen;Nichtwald;1;0;4;28.07.1997;NA;NA;1324.841553;6.964797974;46.14777756
103149;0;723;Alpen;Wald;1;1;2;16.09.1996;NA;NA;1358.656616;7.55439043;46.3061409
103153;0;735;Alpen;Wald;1;1;2;16.09.1996;NA;NA;1398.611694;6.466715336;46.11293793
103313;0;2915;Alpen;Nichtwald;0;0;NA;NA;NA;NA;1698.780029;-1.405282974;45.29827881
103319;0;2400;Alpen;Nichtwald;0;0;NA;NA;NA;NA;1547.367798;-1.524721026;45.71443176
104200;0;553;Mittelland;Nichtwald;1;0;6;21.04.1997;NA;NA;994.9109497;9.791779518;43.26836014
104352;0;1764;Voralpen;Nichtwald;1;1;6;09.06.1997;NA;NA;1663.034302;3.888653278;47.29205322
104360;0;1681;Voralpen;Nichtwald;1;0;6;09.06.1997;NA;NA;1402.827148;4.07717514;46.46444321
104406;0;1458;Alpen;Nichtwald;1;1;4;29.09.1997;NA;NA;1582.222534;5.473263264;46.19031906
104494;0;2900;Alpen;Nichtwald;0;0;NA;NA;NA;NA;2254.081787;-2.981317282;43.23783875
104650;0;1548;Alpen;Wald;1;1;3;30.07.1997;NA;NA;985.8380737;5.952864647;48.12516403
104664;0;2859;Alpen;Nichtwald;0;0;NA;NA;NA;NA;1028.258057;-1.168000102;48.68413544
104780;0;1700;Alpen;Wald;1;1;5;14.10.1998;NA;NA;774.9828491;1.473191261;47.89507675
105461;0;971;Mittelland;Wald;1;1;2;29.07.1998;NA;NA;1378.059937;8.413021088;43.64529419
105605;0;1423;Voralpen;Wald;1;1;2;07.10.1996;NA;NA;1980.428101;4.940871239;45.77127457
105761;0;1850;Alpen;Nichtwald;0;0;NA;NA;NA;NA;1966.735352;0.944583178;42.85807037
105897;0;2400;Alpen;Nichtwald;0;0;NA;NA;NA;NA;1484.563232;-0.407053083;44.93291855
106009;0;1698;Alpen;Nichtwald;1;0;2;28.07.1997;NA;NA;791.0269775;1.945467591;48.70881653
106015;0;2134;Alpen;Nichtwald;1;1;2;01.08.1996;NA;NA;909.2613525;-0.404518902;49.46117783
106807;0;699;Mittelland;Nichtwald;1;0;6;07.04.1997;NA;NA;1211.15625;8.75527668;43.63175964
106839;0;883;Voralpen;Nichtwald;1;1;3;30.06.1998;NA;NA;1353.895264;7.109794617;43.09397507
106845;0;812;Voralpen;Wald;1;1;3;30.06.1998;NA;NA;1265.146118;7.616529942;44.00205612
106897;0;922;Voralpen;Nichtwald;1;1;6;10.06.1997;NA;NA;1348.276978;7.319097996;46.43616867
106973;0;1890;Alpen;Nichtwald;0;0;NA;NA;NA;NA;1563.719238;3.80249095;48.71787643
107029;0;2630;Alpen;Nichtwald;0;0;NA;NA;NA;NA;1964.30896;-2.793187141;42.66325378
107047;0;2570;Alpen;Nichtwald;0;0;NA;NA;NA;NA;2023.165039;-3.342300892;43.7684021
107135;0;2295;Alpensüdseite;Nichtwald;1;0;2;01.01.1997;NA;NA;1730.400024;2.717388868;47.12633896
107185;0;2340;Alpen;Nichtwald;0;0;NA;NA;NA;NA;1408.381836;1.066547155;46.82290268
108219;0;1086;Alpen;Nichtwald;1;1;4;23.06.1998;NA;NA;1265.885986;5.666369438;45.77863312
108527;0;2420;Alpen;Nichtwald;0;0;NA;NA;NA;NA;985.2449951;-0.979847491;49.52600479
109277;0;1573;Mittelland;Wald;1;1;2;28.08.1998;NA;NA;2010.206421;4.823440552;43.38325119
109343;0;867;Mittelland;Nichtwald;1;0;6;07.04.1997;NA;NA;1417.828735;8.363241196;44.22595596
109709;0;1803;Alpen;Wald;1;1;4;22.09.1997;NA;NA;1443.426025;1.536423922;46.02950287
109785;0;1370;Alpen;Wald;1;1;3;23.07.1997;NA;NA;971.7890625;4.683475018;47.91120529
110544;0;706;Mittelland;Nichtwald;1;0;6;21.04.1997;NA;NA;1271.24707;9.285112381;43.80884933
110556;0;600;Mittelland;Nichtwald;1;0;6;21.04.1997;NA;NA;1006.852966;9.894721031;44.69476318
110896;0;2690;Alpen;Nichtwald;0;0;NA;NA;NA;NA;1716.898682;0.072968476;47.15443039
110970;0;2580;Alpen;Nichtwald;0;0;NA;NA;NA;NA;1599.567749;-2.103679419;46.88578415
111104;0;2973;Alpen;Nichtwald;0;0;NA;NA;NA;NA;1061.626709;-2.366055489;50.94087219
111825;0;800;Mittelland;Nichtwald;1;0;6;07.04.1997;NA;NA;1333.262451;8.502770424;44.27122879
111967;0;1634;Alpen;Wald;1;1;4;23.06.1998;NA;NA;1362.396729;2.906680584;45.86650467
112003;0;1613;Alpen;Wald;1;1;2;17.09.1996;NA;NA;1384.23645;5.438560963;47.13058853
112021;0;2630;Alpen;Nichtwald;0;0;NA;NA;NA;NA;2400.214355;-2.498173237;44.58607864
112948;1;1365;Jura;Nichtwald;1;1;1;09.07.1997;7;21.09.1998;1931.947388;4.890849113;43.73095322
113038;0;666;Mittelland;Wald;1;1;3;25.06.1998;NA;NA;1349.563721;8.987243652;44.67375565
113074;0;827;Voralpen;Nichtwald;1;0;2;08.10.1996;NA;NA;1211.974487;7.691919804;45.07592392
113116;0;1515;Voralpen;Nichtwald;1;1;6;30.09.1999;NA;NA;1488.349854;4.787245274;47.69630432
113182;0;1671;Alpen;Wald;1;1;4;18.09.1998;NA;NA;1560.629883;1.991423368;47.14971924
113238;0;2830;Alpen;Nichtwald;0;0;NA;NA;NA;NA;2691.257324;-2.804965496;44.4611969
113274;0;2247;Alpen;Nichtwald;1;1;2;05.07.1998;NA;NA;1820.370361;0.038553726;44.35090637
113326;0;2189;Alpensüdseite;Nichtwald;0;0;NA;NA;NA;NA;1805.478882;0.759346247;47.96239471
113438;0;1640;Alpen;Nichtwald;1;0;3;29.07.1997;NA;NA;1215.724976;0.96369338;44.84356689
114181;0;526;Mittelland;Wald;1;1;2;28.08.1998;NA;NA;1010.40802;10.35052967;45.97851181
114237;0;710;Mittelland;Nichtwald;1;0;3;25.06.1998;NA;NA;1382.950317;8.764845848;44.89122391
114357;0;1402;Alpen;Nichtwald;1;0;4;10.07.1998;NA;NA;1204.124268;4.820994377;47.15461731
114459;0;2365;Alpen;Nichtwald;0;0;NA;NA;NA;NA;1939.919922;-1.718731999;44.24490356
114535;0;2046;Alpensüdseite;Nichtwald;1;1;5;30.07.1998;NA;NA;1734.209595;2.533595562;49.21933365
114557;0;1179;Alpensüdseite;Wald;1;1;1;12.08.1997;NA;NA;1566.606812;6.457203388;47.65164566
114671;0;2820;Alpen;Nichtwald;0;0;NA;NA;NA;NA;1028.483154;-2.419778347;47.77764893
115373;0;519;Mittelland;Nichtwald;1;0;6;21.04.1997;NA;NA;1004.455688;10.36894417;45.70214462
115513;1;1129;Voralpen;Nichtwald;1;1;6;15.04.1997;7;06.07.1998;1429.427979;6.335810184;48.12613678
115673;0;2510;Alpen;Nichtwald;0;0;NA;NA;NA;NA;1782.909058;-1.864007473;44.69474411
115709;1;1383;Alpensüdseite;Wald;1;1;4;05.08.1997;7;16.06.1998;1535.700684;4.458659172;48.26433563
115813;0;2110;Alpen;Nichtwald;1;0;5;14.11.1999;NA;NA;1533.554321;1.571156502;46.21580887
115857;0;2060;Alpen;Wald;1;1;3;23.09.1997;NA;NA;1044.512329;3.137012959;47.95738602
116553;0;694;Mittelland;Nichtwald;1;0;2;27.08.1998;NA;NA;1296.825928;9.273781776;44.35310364
116555;0;670;Mittelland;Nichtwald;1;1;6;22.04.1997;NA;NA;1257.841919;9.329454422;44.44496536
116561;0;687;Mittelland;Nichtwald;1;1;6;21.04.1997;NA;NA;1187.289185;9.515163422;44.6468544
116609;1;765;Mittelland;Wald;1;1;6;01.04.1997;7;13.10.1998;1379.175537;8.83027935;45.88771439
116681;0;1760;Voralpen;Nichtwald;1;1;2;09.10.1996;NA;NA;1884.524048;3.053776264;46.66335297
116799;0;2684;Alpen;Nichtwald;0;0;NA;NA;NA;NA;2694.864746;-2.42086339;45.6879425
116843;0;2550;Alpen;Nichtwald;0;0;NA;NA;NA;NA;1933.587036;-2.36969614;44.50014114
117061;0;1788;Alpen;Wald;1;1;5;22.07.1997;NA;NA;1069.133667;2.075386286;47.2446022
118009;0;3220;Alpen;Nichtwald;0;0;NA;NA;NA;NA;3470.499268;-5.030710697;45.61639404
118157;0;1077;Alpensüdseite;Wald;1;0;1;12.08.1997;NA;NA;1585.016602;6.471880913;46.73047638
118940;0;1335;Jura;Wald;1;1;2;09.07.1998;NA;NA;1914.891846;5.2472229;44.09691238
119006;0;448;Mittelland;Nichtwald;1;0;6;07.04.1997;NA;NA;1077.615234;10.98158455;45.78071213
119028;0;674;Mittelland;Nichtwald;0;0;NA;NA;NA;NA;1321.825317;9.3253479;45.83371353
119400;0;2220;Alpensüdseite;Nichtwald;1;0;4;14.10.1999;NA;NA;1972.441528;-1.895705342;44.54361343
119481;0;2288;Alpen;Nichtwald;1;1;1;13.10.1999;NA;NA;945.1466675;0.670668244;51.45682526
120638;0;2767;Alpen;Nichtwald;0;0;NA;NA;NA;NA;1106.688354;-1.683226705;49.05554962
120646;0;2510;Alpen;Nichtwald;0;0;NA;NA;NA;NA;1129.238525;-2.187001467;49.82629776
121480;0;1218;Alpen;Wald;1;1;6;15.04.1997;NA;NA;1468.024048;5.55560112;47.94695282
121630;0;2490;Alpen;Nichtwald;0;0;NA;NA;NA;NA;1819.014771;-2.062254429;45.68495941
121708;0;1633;Alpensüdseite;Wald;1;1;6;12.08.1997;NA;NA;1484.502808;6.52232933;52.36284256
122460;0;1168;Jura;Wald;1;1;3;01.09.1998;NA;NA;1623.811279;6.62608242;44.44141769
122516;0;372;Mittelland;Nichtwald;0;0;NA;NA;NA;NA;1074.585571;11.03781986;44.55501175
122544;0;380;Mittelland;Nichtwald;1;1;3;01.06.1999;NA;NA;1153.568359;10.98733807;45.97134399
122824;0;2490;Alpensüdseite;Nichtwald;0;0;NA;NA;NA;NA;2177.737549;-0.221885413;47.25101852
122874;0;1941;Alpensüdseite;Nichtwald;1;1;6;12.08.1997;NA;NA;1625.627808;4.272982121;52.30686951
122948;0;2227;Alpen;Nichtwald;1;0;1;04.08.1999;NA;NA;1169.198853;1.036237121;46.49488068
123636;0;774;Jura;Nichtwald;1;0;3;01.09.1998;NA;NA;1249.455688;8.811262131;44.77649689
123658;0;427;Jura;Nichtwald;1;0;6;22.04.1997;NA;NA;949.8792114;10.60658264;45.75536728
123688;0;372;Mittelland;Nichtwald;0;0;NA;NA;NA;NA;1053.209717;11.08393383;44.19908142
124113;0;2447;Alpen;Nichtwald;0;0;NA;NA;NA;NA;1152.157349;-0.219504446;47.79934311
124171;0;2280;Alpen;Nichtwald;1;0;2;01.01.1997;NA;NA;924.2059937;0.591628969;50.87457657
125064;0;3300;Alpen;Nichtwald;0;0;NA;NA;NA;NA;2541.213135;-8.928561211;44.70665741
125266;0;1785;Alpen;Nichtwald;1;0;1;04.08.1999;NA;NA;1284.397217;0.701092482;46.36765289
125962;0;705;Jura;Nichtwald;1;0;3;01.09.1998;NA;NA;1196.895874;9.136618614;45.11251831
126140;0;1898;Alpen;Nichtwald;1;0;3;30.07.1998;NA;NA;1476.351318;4.983530521;50.02191925
126170;0;2800;Alpen;Nichtwald;0;0;NA;NA;NA;NA;1620.842407;1.123211265;49.28505707
126184;0;2260;Alpen;Nichtwald;0;0;NA;NA;NA;NA;1559.717529;2.763774157;48.66064453
126210;0;2640;Alpen;Nichtwald;0;0;NA;NA;NA;NA;1567.17334;-2.821022272;49.46213531
126246;0;2900;Alpen;Nichtwald;0;0;NA;NA;NA;NA;1656.346191;-2.027904272;47.66519547
126260;0;2189;Alpen;Nichtwald;1;1;4;09.07.1997;NA;NA;1227.360962;2.541139126;49.39963531
126358;0;1801;Alpensüdseite;Wald;1;1;2;14.08.1997;NA;NA;1763.344971;3.862246037;47.76919556
126424;0;1892;Alpen;Nichtwald;1;1;1;04.08.1999;NA;NA;1307.56665;0.418938488;46.52213287
127100;0;1055;Jura;Nichtwald;1;1;3;23.07.1998;NA;NA;1480.703613;7.519982815;43.93260956
127225;0;1352;Voralpen;Wald;1;1;1;11.09.1996;NA;NA;1509.978271;4.191131115;46.44395447
127313;0;2323;Alpen;Nichtwald;0;0;NA;NA;NA;NA;1637.134644;1.517834067;49.05927658
127631;0;3032;Alpensüdseite;Nichtwald;0;0;NA;NA;NA;NA;1589.20105;-2.713228941;49.26862717
127632;0;2960;Alpensüdseite;Nichtwald;0;0;NA;NA;NA;NA;1537.978882;-3.877152681;50.61939621
128245;0;372;Mittelland;Nichtwald;0;0;NA;NA;NA;NA;1000.842407;10.86650753;43.76091385
128264;0;374;Voralpen;Nichtwald;0;0;NA;NA;NA;NA;1170.710205;10.50881195;46.68147659
128360;0;1684;Alpen;Wald;1;0;4;30.07.1997;NA;NA;1635.645264;3.223145485;47.85375214
128418;0;2325;Alpen;Nichtwald;0;0;NA;NA;NA;NA;1285.678833;1.91006577;50.71087646
128434;0;3220;Alpen;Nichtwald;0;0;NA;NA;NA;NA;1939.988525;-3.656310558;47.22293854
128484;0;2576;Alpen;Nichtwald;0;0;NA;NA;NA;NA;1582.088501;-1.239224076;45.64344788
128497;0;2540;Alpensüdseite;Nichtwald;0;0;NA;NA;NA;NA;2355.475342;0.331782609;48.64709854
128551;0;1001;Alpensüdseite;Wald;1;1;2;05.10.1997;NA;NA;1496.983032;8.361686707;50.79425812
129270;0;1332;Jura;Wald;1;1;3;22.07.1998;NA;NA;1626.372681;6.615463734;43.44796371
129471;0;2426;Alpen;Nichtwald;0;0;NA;NA;NA;NA;1506.007324;-3.034712315;48.73147583
129511;0;3483;Alpen;Nichtwald;0;0;NA;NA;NA;NA;1997.680298;-4.954242706;46.94610596
129601;0;2650;Alpensüdseite;Nichtwald;0;0;NA;NA;NA;NA;2401.284668;-1.28030014;47.98520279
129679;0;1170;Alpensüdseite;Nichtwald;1;0;4;11.08.1997;NA;NA;1485.053711;6.35025835;50.20668411
129698;0;2580;Alpen;Nichtwald;0;0;NA;NA;NA;NA;1320.616943;-0.568887889;47.85971069
129710;0;2760;Alpen;Nichtwald;0;0;NA;NA;NA;NA;1320.995361;-1.722877264;49.3410759
129742;0;3433;Alpen;Nichtwald;0;0;NA;NA;NA;NA;1265.841919;-4.423882008;50.12096024
130427;0;1361;Voralpen;Wald;1;1;1;23.10.1996;NA;NA;1556.06897;4.909218311;46.66362
130479;0;1387;Alpen;Wald;1;1;4;30.07.1997;NA;NA;1469.837402;4.723501205;48.76548386
130695;0;819;Alpensüdseite;Wald;1;1;6;25.06.1997;NA;NA;1484.576538;8.560441017;48.90273285
130711;0;2196;Alpensüdseite;Nichtwald;1;1;4;20.10.1998;NA;NA;1627.225708;-1.509433866;50.66692352
130723;0;2213;Alpensüdseite;Nichtwald;0;0;NA;NA;NA;NA;1547.776978;-0.495365381;48.85348892
130804;0;2730;Alpen;Nichtwald;0;0;NA;NA;NA;NA;1476.296997;-3.056302786;47.86862183
131402;0;372;Jura;Nichtwald;0;0;NA;NA;NA;NA;890.5253906;10.67218304;44.14501572
131452;0;1689;Alpen;Wald;1;1;3;01.06.1999;NA;NA;1660.16333;5.234046459;45.62657547
131466;0;1500;Voralpen;Nichtwald;1;0;1;23.10.1996;NA;NA;1613.703613;4.15982008;46.70287704
131540;0;2620;Alpen;Nichtwald;0;0;NA;NA;NA;NA;1576.299683;-1.201007843;49.6661911
131695;0;1991;Alpensüdseite;Nichtwald;1;1;4;13.10.1998;NA;NA;2220.80835;3.114645481;49.70084763
131775;0;2790;Alpen;Nichtwald;0;0;NA;NA;NA;NA;1306.383301;-2.450421333;47.22385788
131845;0;2700;Alpen;Nichtwald;0;0;NA;NA;NA;NA;1543.816772;-3.866265059;47.83416748
131859;0;2840;Alpensüdseite;Nichtwald;0;0;NA;NA;NA;NA;1511.807251;-1.888528228;50.85713196
132428;0;374;Alpen;Nichtwald;0;0;NA;NA;NA;NA;1159.940186;10.35997772;46.10401917
132544;0;2467;Alpen;Nichtwald;0;0;NA;NA;NA;NA;1560.588379;0.921452105;48.84874725
132582;0;2810;Alpen;Nichtwald;0;0;NA;NA;NA;NA;1347.822876;-4.917322159;48.05297852
132636;0;2394;Alpen;Nichtwald;0;0;NA;NA;NA;NA;1250.848511;0.170694813;45.90381622
132685;0;1700;Alpensüdseite;Wald;1;1;3;12.08.1997;NA;NA;2279.971924;5.135658741;47.19532013
132755;0;1626;Alpensüdseite;Nichtwald;1;1;4;11.08.1997;NA;NA;1550.632568;1.587700486;47.83699799
132872;0;2148;Alpensüdseite;Nichtwald;1;1;2;24.07.1996;NA;NA;1477.613525;-0.539615512;51.80498123
133366;0;616;Jura;Wald;1;1;3;11.08.1998;NA;NA;1143.562622;9.773322105;43.15372467
133509;0;2690;Alpen;Nichtwald;0;0;NA;NA;NA;NA;1481.366333;-0.957837939;47.96735382
133539;0;1740;Alpen;Nichtwald;1;1;4;16.09.1997;NA;NA;1121.596558;3.54972744;51.97747421
133609;0;2111;Alpen;Nichtwald;1;0;4;08.07.1997;NA;NA;1221.618774;0.464826882;45.80925751
133633;0;1911;Alpensüdseite;Nichtwald;1;1;4;12.08.1997;NA;NA;1751.701416;5.223451614;52.10736084
133699;0;1496;Alpensüdseite;Wald;1;1;5;12.08.1997;NA;NA;1585.354126;7.017447472;51.30578995
133789;0;2014;Alpen;Nichtwald;1;0;1;13.10.1999;NA;NA;1153.873169;-0.657044888;47.71743011
134380;0;1515;Alpen;Nichtwald;0;0;NA;NA;NA;NA;1816.835449;4.100205421;45.16047668
134386;0;1820;Alpen;Nichtwald;0;0;NA;NA;NA;NA;1695.498047;4.112284184;46.31973267
134418;0;1927;Alpen;Nichtwald;1;1;1;04.10.1996;NA;NA;1638.154175;3.835414886;50.02144623
134562;0;1953;Alpen;Nichtwald;1;1;6;02.09.1996;NA;NA;1111.782349;0.733656526;47.79349518
134709;0;2850;Alpen;Nichtwald;0;0;NA;NA;NA;NA;1328.164063;-1.408642292;47.2755928
134739;0;1451;Alpen;Wald;1;1;1;13.10.1999;NA;NA;1404.315918;3.112053156;48.60883713
134784;0;1703;Alpensüdseite;Nichtwald;1;1;2;28.07.1997;NA;NA;1271.986816;3.241661549;52.15602875
135336;0;2047;Voralpen;Nichtwald;1;1;1;07.10.1997;NA;NA;2019.931641;1.929687023;47.59498596
135446;0;2750;Alpen;Nichtwald;0;0;NA;NA;NA;NA;1249.056396;-0.796977997;48.35889435
135534;0;1937;Alpensüdseite;Nichtwald;0;0;NA;NA;NA;NA;2198.634766;1.958003759;49.9780426
135614;0;1119;Alpensüdseite;Nichtwald;1;1;6;11.08.1997;NA;NA;1584.109009;5.643370152;47.70378494
135637;0;3016;Alpen;Nichtwald;0;0;NA;NA;NA;NA;1344.742188;-0.712579906;49.88809204
135643;0;2470;Alpen;Nichtwald;0;0;NA;NA;NA;NA;1377.461792;-0.008603179;50.75004578
135696;0;2453;Alpensüdseite;Nichtwald;0;0;NA;NA;NA;NA;1317.573608;1.083699703;52.8487854
136181;0;375;Alpen;Nichtwald;1;0;3;01.06.1999;NA;NA;1086.830322;10.1373682;47.63910294
136245;0;1924;Alpen;Nichtwald;0;0;NA;NA;NA;NA;1961.240723;1.285160661;48.04316711
136347;0;2125;Alpen;Nichtwald;1;0;4;16.09.1997;NA;NA;1071.100952;1.745632648;49.97648621
137142;0;2500;Alpen;Nichtwald;0;0;NA;NA;NA;NA;1423.636353;-0.354643762;47.03783798
137394;0;1677;Alpen;Wald;1;1;1;14.10.1999;NA;NA;1404.161011;6.304159164;52.67570496
137416;0;1930;Alpen;Nichtwald;0;0;NA;NA;NA;NA;1429.404785;-1.577985764;47.84463501
137427;0;3066;Alpen;Nichtwald;0;0;NA;NA;NA;NA;1174.228638;-3.707766771;49.89160156
137931;1;931;Alpen;Nichtwald;1;1;2;13.06.1997;7;21.09.1998;1286.547974;7.129164696;47.86787796
137969;0;2033;Alpen;Nichtwald;0;0;NA;NA;NA;NA;2098.256104;0.267291933;47.78978729
138149;0;1009;Alpensüdseite;Nichtwald;0;0;NA;NA;NA;NA;2044.025879;6.788152695;48.38604355
139623;0;1476;Alpen;Wald;1;1;2;16.06.1997;NA;NA;1728.783936;3.472723007;46.02466965
139749;0;1285;Alpen;Nichtwald;1;1;6;29.09.1997;NA;NA;1022.205566;4.284690857;50.83304214
140490;0;2457;Alpen;Nichtwald;0;0;NA;NA;NA;NA;2254.974121;-0.5849756;48.26453018
140578;0;1159;Alpen;Wald;1;1;6;29.09.1997;NA;NA;939.0914307;5.320340633;51.92815781
140632;0;2250;Alpensüdseite;Nichtwald;0;0;NA;NA;NA;NA;1994.040771;2.776849508;50.75732422
140678;0;2120;Alpensüdseite;Nichtwald;0;0;NA;NA;NA;NA;2300.635986;1.605002999;51.12987137
140696;0;1952;Alpensüdseite;Nichtwald;0;0;NA;NA;NA;NA;1843.92395;2.354776621;48.64134216
140805;0;1786;Alpensüdseite;Wald;1;1;2;24.07.1996;NA;NA;1360.332764;0.685293794;52.45798111
141291;0;1710;Alpen;Nichtwald;1;1;2;15.06.1997;NA;NA;1746.614136;2.932293415;45.61476517
141301;0;2835;Alpen;Nichtwald;0;0;NA;NA;NA;NA;2625.940918;-2.234973431;47.58957672
141393;0;1032;Alpen;Wald;1;1;2;24.06.1997;NA;NA;700.1567993;7.667697906;54.85590363
141423;0;878;Alpen;Nichtwald;1;1;6;21.07.1997;NA;NA;618.3464966;7.914308548;52.4536972
141530;0;1566;Alpensüdseite;Wald;1;1;6;24.06.1997;NA;NA;1630.429932;3.404798031;49.96949387
142075;0;408;Alpen;Nichtwald;1;1;3;27.05.1997;NA;NA;1085.2948;9.542954445;49.73114777
142153;0;1545;Alpen;Nichtwald;1;1;1;30.07.1997;NA;NA;910.0996094;6.091919422;53.59453201
142227;0;662;Alpen;Nichtwald;1;1;6;22.07.1997;NA;NA;705.742981;8.363087654;52.9079895
142368;1;1349;Alpensüdseite;Wald;1;1;1;11.08.1997;7;15.09.1998;1625.84729;6.501672745;51.16528702
142372;1;1364;Alpensüdseite;Wald;1;1;2;11.08.1997;7;14.09.1998;1602.011719;4.689577103;49.37490463
143099;0;2100;Alpensüdseite;Nichtwald;0;0;NA;NA;NA;NA;1833.319702;3.541884899;51.43431473
143143;0;1019;Alpensüdseite;Wald;1;1;3;11.08.1997;NA;NA;1613.19519;7.417124271;49.80222321
143147;1;1889;Alpensüdseite;Wald;1;1;1;14.08.1997;7;14.09.1998;1581.73877;4.594596863;51.70470428
143565;0;424;Mittelland;Nichtwald;1;0;3;15.04.1997;NA;NA;984.9475098;10.52637196;44.7767601
143674;0;1340;Alpen;Nichtwald;1;0;1;30.07.1997;NA;NA;833.4039917;6.59807682;55.01922607
143764;1;1199;Alpen;Wald;1;1;6;21.07.1997;7;01.09.1998;810.0281372;4.669478416;50.97888184
143824;0;1705;Alpensüdseite;Nichtwald;0;0;NA;NA;NA;NA;2128.569336;5.154092789;50.14291763
144364;0;1618;Alpen;Wald;1;1;2;22.07.1998;NA;NA;1793.197632;3.344793081;48.4645462
144452;0;1307;Alpen;Nichtwald;1;1;2;25.06.1997;NA;NA;676.1694336;5.413491249;52.95253754
144538;1;944;Alpensüdseite;Wald;1;1;2;12.08.1997;7;15.06.1998;2010.178223;7.079053402;51.64978409
145014;0;1678;Alpen;Nichtwald;1;1;2;16.06.1997;NA;NA;1947.713379;4.909718513;45.8638916
145316;0;738;Alpensüdseite;Wald;1;1;1;26.09.1996;NA;NA;1496.179932;6.631371975;49.59435272
146031;0;1761;Alpensüdseite;Wald;1;1;2;23.07.1996;NA;NA;1255.526733;1.368505359;52.42837906
146563;0;1990;Alpen;Nichtwald;1;1;6;22.09.1997;NA;NA;814.6070557;2.227864981;53.43843079
147336;0;1771;Alpensüdseite;Wald;1;1;2;24.09.1996;NA;NA;2131.081055;6.02891922;52.02857971
147344;0;1612;Alpensüdseite;Wald;1;1;2;25.09.1996;NA;NA;2259.135986;4.530795574;50.43229294
147356;0;456;Alpensüdseite;Wald;1;1;4;13.08.1997;NA;NA;1911.677979;10.68800449;53.63686752
147386;0;2263;Alpensüdseite;Nichtwald;0;0;NA;NA;NA;NA;1736.831055;1.864551663;50.05190277
147804;0;415;Mittelland;Nichtwald;1;0;3;15.04.1997;NA;NA;955.1871948;10.38276005;44.85368347
147950;0;1461;Alpen;Wald;1;1;1;30.07.1997;NA;NA;881.6932373;4.091716766;52.51561356
148030;0;3107;Alpen;Nichtwald;0;0;NA;NA;NA;NA;1845.949463;-1.884347677;50.63436127
148526;0;436;Mittelland;Nichtwald;1;1;3;15.04.1997;NA;NA;944.9146729;10.3966465;44.92440796
148645;0;508;Alpen;Nichtwald;1;1;1;28.07.1997;NA;NA;560.7802124;9.95630455;55.59158325
148790;0;1509;Alpensüdseite;Wald;1;1;2;26.09.1996;NA;NA;2052.1604;7.411100864;52.2939682
149286;0;1607;Alpen;Nichtwald;1;0;3;09.07.1997;NA;NA;1864.345825;5.569664955;48.85886002
149470;0;2210;Alpen;Nichtwald;1;1;6;15.09.1997;NA;NA;1499.238037;-0.051000297;52.71593094
150006;1;1656;Alpen;Wald;1;1;3;09.07.1997;7;22.09.1998;1615.358276;5.699305534;49.10018539
150144;0;1619;Alpen;Nichtwald;1;1;3;15.07.1998;NA;NA;653.7810669;3.445064783;52.58414459
